
> nexdataforge-portal@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.16.2.142:3000
- Environments: .env.local
✓ Ready in 522ms
Creating turbopack project { dir: 'C:\\dev\\nexdataforge', testMode: true }

 POST /sw_004/api/packets/ingest 200 in 178ms (next.js: 136ms, proxy.ts: 14ms, application-code: 28ms)
 POST /sw_006/api/posts 400 in 440ms (next.js: 7ms, proxy.ts: 7ms, application-code: 426ms)
 POST /sw_006/api/posts 400 in 375ms (next.js: 5ms, proxy.ts: 8ms, application-code: 361ms)
 POST /sw_004/api/packets/ingest 200 in 51ms (next.js: 27ms, proxy.ts: 11ms, application-code: 13ms)
 GET /sw_006 200 in 178ms (next.js: 49ms, proxy.ts: 29ms, application-code: 101ms)
 POST /sw_004/api/packets/ingest 200 in 68ms (next.js: 27ms, proxy.ts: 36ms, application-code: 5ms)
 GET /sw_006 200 in 204ms (next.js: 9ms, proxy.ts: 9ms, application-code: 187ms)
 POST /sw_004/api/packets/ingest 200 in 14ms (next.js: 4ms, proxy.ts: 6ms, application-code: 4ms)
 GET /sw_006/api/sites 200 in 363ms (next.js: 26ms, proxy.ts: 14ms, application-code: 323ms)
 POST /sw_004/api/packets/ingest 200 in 85ms (next.js: 4ms, proxy.ts: 74ms, application-code: 6ms)
 GET /sw_006/api/posts?siteSlug=hdcon 200 in 103ms (next.js: 37ms, proxy.ts: 8ms, application-code: 57ms)
 POST /sw_004/api/packets/ingest 200 in 29ms (next.js: 7ms, proxy.ts: 15ms, application-code: 6ms)
 GET /sw_006/api/boards?siteSlug=hdcon 200 in 369ms (next.js: 65ms, proxy.ts: 9ms, application-code: 296ms)
 POST /sw_004/api/packets/ingest 200 in 45ms (next.js: 21ms, proxy.ts: 17ms, application-code: 7ms)
 GET /sw_006 200 in 164ms (next.js: 9ms, proxy.ts: 9ms, application-code: 147ms)
 POST /sw_004/api/packets/ingest 200 in 22ms (next.js: 5ms, proxy.ts: 12ms, application-code: 5ms)
 GET /sw_006/api/sites 200 in 79ms (next.js: 10ms, proxy.ts: 12ms, application-code: 57ms)
 POST /sw_004/api/packets/ingest 200 in 31ms (next.js: 5ms, proxy.ts: 21ms, application-code: 5ms)
 POST /sw_004/api/packets/ingest 200 in 21ms (next.js: 3ms, proxy.ts: 13ms, application-code: 4ms)
 GET /sw_006/api/posts?siteSlug=hdcon 200 in 76ms (next.js: 8ms, proxy.ts: 9ms, application-code: 60ms)
 GET /sw_006/api/boards?siteSlug=hdcon 200 in 80ms (next.js: 12ms, proxy.ts: 9ms, application-code: 59ms)
 POST /sw_004/api/packets/ingest 200 in 67ms (next.js: 14ms, proxy.ts: 47ms, application-code: 6ms)
 GET /sw_006 200 in 152ms (next.js: 6ms, proxy.ts: 8ms, application-code: 137ms)
 POST /sw_004/api/packets/ingest 200 in 18ms (next.js: 3ms, proxy.ts: 11ms, application-code: 4ms)
 GET /sw_006/api/sites 200 in 81ms (next.js: 6ms, proxy.ts: 13ms, application-code: 62ms)
 POST /sw_004/api/packets/ingest 200 in 29ms (next.js: 5ms, proxy.ts: 20ms, application-code: 3ms)
 POST /sw_004/api/packets/ingest 200 in 28ms (next.js: 9ms, proxy.ts: 14ms, application-code: 6ms)
 GET /sw_006/api/posts?siteSlug=hdcon 200 in 69ms (next.js: 10ms, proxy.ts: 9ms, application-code: 51ms)
 GET /sw_006/api/boards?siteSlug=hdcon 200 in 70ms (next.js: 15ms, proxy.ts: 8ms, application-code: 46ms)
[?25h
